shop_id,item_id,pred_qty_next_month,item_name,item_category_id,unit_cost_inr,mrp_inr,shop_city,shop_state,shop_region,year_month,avg_on_hand,avg_reorder_point,avg_lead_time,inv_snapshots,safety_stock,reorder_qty_suggested
38,1251,15.695454545454545,Lifebuoy Stationery 200g x5 (Economy),44,705.58,801.68,Chandigarh,Chandigarh,North,,0.0,,7.0,,2.3543181818181815,18.049772727272728
1,369,14.9,Lifebuoy Oral Care 100g x5 (Economy),29,39.14,47.03,Mumbai,Maharashtra,West,,0.0,,7.0,,2.235,17.135
20,9,14.89090909090909,Lifebuoy Home Furnishing 500g x2 (Economy),52,728.82,827.57,Hyderabad,Telangana,South,,0.0,,7.0,,2.2336363636363634,17.124545454545455
14,829,14.10909090909091,Dabur Ready-to-Eat 200g x1 (Premium),11,62.55,79.2,Tirupati,Andhra Pradesh,South,,0.0,,7.0,,2.1163636363636362,16.225454545454546
47,1472,13.190909090909091,Haldiram Health 50g x3 (Premium),36,219.87,245.27,Pune,Maharashtra,West,,0.0,,7.0,,1.9786363636363635,15.169545454545455
40,1472,11.736363636363636,Haldiram Health 50g x3 (Premium),36,219.87,245.27,Mumbai,Maharashtra,West,,0.0,,7.0,,1.7604545454545455,13.496818181818181
21,1044,7.740909090909091,Dettol Dishwash 250ml x1 (Economy),40,99.05,115.47,Bengaluru,Karnataka,South,,0.0,,7.0,,1.1611363636363636,8.902045454545455
20,1119,6.9772727272727275,Paper Boat Party Supplies 2000g x1 (Regular),82,444.6,562.11,Hyderabad,Telangana,South,,0.0,,7.0,,1.0465909090909091,8.023863636363636
14,593,5.931818181818182,Maggi Footwear 500ml x5 (Regular),59,704.63,818.29,Tirupati,Andhra Pradesh,South,,0.0,,7.0,,0.8897727272727273,6.821590909090909
10,1287,5.85,ITC Packaged Foods 100g x1 (Regular),10,28.34,31.03,Raipur,Chhattisgarh,Central,,0.0,,7.0,,0.8775,6.727499999999999
7,74,5.663636363636364,Nestlé Category 91 500g x1 (Economy),91,2368.44,2846.26,Udaipur,Rajasthan,North,,0.0,,7.0,,0.8495454545454546,6.513181818181819
50,965,5.568181818181818,Bikaji Pickles 500g x1 (Economy),23,226.88,288.13,Meerut,Uttar Pradesh,North,,0.0,,7.0,,0.8352272727272727,6.403409090909091
32,947,5.536363636363636,ITC Gifting Combos 2000ml x10 (Regular),63,323.51,381.28,Indore,Madhya Pradesh,Central,,0.0,,7.0,,0.8304545454545454,6.366818181818181
