shop_id,item_id,pred_qty_next_month,item_name,item_category_id,unit_cost_inr,mrp_inr,shop_city,shop_state,shop_region,whatif_price_up_pct,whatif_qty_multiplier,whatif_pred_qty_next_month,whatif_new_price,whatif_revenue_next_month
38,1251,15.695454545454545,Lifebuoy Stationery 200g x5 (Economy),44,705.58,801.68,Chandigarh,Chandigarh,North,0.1,0.975,15.303068181818182,881.8480000000001,13494.980070000001
1,369,14.9,Lifebuoy Oral Care 100g x5 (Economy),29,39.14,47.03,Mumbai,Maharashtra,West,0.1,0.975,14.5275,51.733000000000004,751.5511575
20,9,14.89090909090909,Lifebuoy Home Furnishing 500g x2 (Economy),52,728.82,827.57,Hyderabad,Telangana,South,0.1,0.975,14.518636363636363,910.3270000000001,13216.706685000001
14,829,14.10909090909091,Dabur Ready-to-Eat 200g x1 (Premium),11,62.55,79.2,Tirupati,Andhra Pradesh,South,0.1,0.975,13.756363636363636,87.12,1198.4544
22,836,13.204545454545455,Lifebuoy Ready-to-Eat 500g x1 (Economy),11,65.55,81.26,Siliguri,West Bengal,East,0.1,0.975,12.874431818181819,89.38600000000001,1150.7939625000001
47,1472,13.190909090909091,Haldiram Health 50g x3 (Premium),36,219.87,245.27,Pune,Maharashtra,West,0.1,0.975,12.861136363636364,269.797,3469.8960075000005
40,1472,11.736363636363636,Haldiram Health 50g x3 (Premium),36,219.87,245.27,Mumbai,Maharashtra,West,0.1,0.975,11.442954545454546,269.797,3087.2748075000004
46,350,8.340909090909092,Red Bull Dairy 500ml x6 (Premium),2,255.08,283.85,Kolkata,West Bengal,East,0.1,0.975,8.132386363636364,312.23500000000007,2539.215656250001
21,1044,7.740909090909091,Dettol Dishwash 250ml x1 (Economy),40,99.05,115.47,Bengaluru,Karnataka,South,0.1,0.975,7.547386363636364,127.01700000000001,958.6463737500002
12,1025,7.5636363636363635,"Saffola Sauces, Ketchup 50ml x1 (Economy)",22,116.27,130.19,Faridabad,Haryana,North,0.1,0.975,7.374545454545454,143.209,1056.1012799999999
20,1119,6.9772727272727275,Paper Boat Party Supplies 2000g x1 (Regular),82,444.6,562.11,Hyderabad,Telangana,South,0.1,0.975,6.802840909090909,618.321,4206.33939375
30,343,6.031818181818182,MDH Ice Cream 100ml x2 (Regular),15,232.71,279.88,Ranchi,Jharkhand,East,0.1,0.975,5.881022727272727,307.868,1810.578705
14,593,5.931818181818182,Maggi Footwear 500ml x5 (Regular),59,704.63,818.29,Tirupati,Andhra Pradesh,South,0.1,0.975,5.783522727272727,900.119,5205.8586937499995
